text,star,app_id,reviewDate
Anathi Khanyile,5,com.fingersoft.hillclimb,18-03-2021
Tony bahut funny hai Hill climbing racing my favourite game,5,com.fingersoft.hillclimb,18-03-2021
Teturwu,1,com.fingersoft.hillclimb,18-03-2021
Hoooooooooooyaaaaaaaaa what a game hooooooooooooyaaaaaaaa,5,com.fingersoft.hillclimb,18-03-2021
This game is nice,5,com.fingersoft.hillclimb,18-03-2021
Rahulyadavo,5,com.fingersoft.hillclimb,18-03-2021
"First thing is that I like this game, it's fantastic and amazing. Though I rate it 4 stars cuz it's right pedal stops working in the game and that's why I kept falling on the bridge.",4,com.fingersoft.hillclimb,18-03-2021
Very taty,3,com.fingersoft.hillclimb,18-03-2021
good,5,com.fingersoft.hillclimb,18-03-2021
I LIKE THIS GAME,5,com.fingersoft.hillclimb,18-03-2021
Racing,5,com.fingersoft.hillclimb,18-03-2021
😆😆😆,5,com.fingersoft.hillclimb,18-03-2021
Awesome game. easy to use options.,5,com.fingersoft.hillclimb,18-03-2021
Very noob game,1,com.fingersoft.hillclimb,18-03-2021
Hill climb racing 2 vip game,5,com.fingersoft.hillclimb,18-03-2021
Good games,4,com.fingersoft.hillclimb,18-03-2021
I is so oosem game,5,com.fingersoft.hillclimb,18-03-2021
Good game,3,com.fingersoft.hillclimb,18-03-2021
All right for the price you pay.,4,com.alibaba.aliexpresshd,18-03-2021
"I like the app, it works really well. It is a much better experience then the website.",5,com.alibaba.aliexpresshd,18-03-2021
Chicago,5,com.alibaba.aliexpresshd,18-03-2021
Please add dark amoled theme,4,com.alibaba.aliexpresshd,18-03-2021
Very easy to use and my delivery was quick and very well protected. Thank you! A+,5,com.alibaba.aliexpresshd,18-03-2021
Awesome,4,com.alibaba.aliexpresshd,18-03-2021
Excelent Best of all,5,com.alibaba.aliexpresshd,18-03-2021
I've been ordering here for years. Updated to say its still pretty good in 2021,5,com.alibaba.aliexpresshd,18-03-2021
Why is Alixpress customer service not Available. Like I don't understand please Please reply me,1,com.alibaba.aliexpresshd,18-03-2021
Very useful app 👌,5,com.alibaba.aliexpresshd,18-03-2021
Excellent products and speed of shipments.,5,com.alibaba.aliexpresshd,18-03-2021
"Fast, simple to use. Best shipping I know of. Everything you can imagine on electronics is there and there are quite a few amazing, unknown to the US items --- really worth it. This is the ONLY app from which in never mind getting ads! 😂",5,com.alibaba.aliexpresshd,18-03-2021
👍,5,com.alibaba.aliexpresshd,18-03-2021
Love the possibilities of the app. Working wel.,5,com.alibaba.aliexpresshd,18-03-2021
Great,4,com.alibaba.aliexpresshd,18-03-2021
I Love AliExpress and All Sellers in AliExpress No Scam Zone ★★★★★,5,com.alibaba.aliexpresshd,18-03-2021
I have ordered severally using the app and its very reliable shipping is fast anf what you order is what you get,5,com.alibaba.aliexpresshd,18-03-2021
The search engine needs work. Doesn't work as well as I'd like. A lot of useless items come up in a search that has none of the words I searched for in the title.,3,com.alibaba.aliexpresshd,18-03-2021
Great,5,com.alibaba.aliexpresshd,18-03-2021
Good but late,3,com.alibaba.aliexpresshd,18-03-2021
This app is great for finding stuff at somewhat reasonable prices. But just like wish they start to progressively stop sending your products within the scheduled time or don't send them at all. Once a dispute is brought up the seller's want to lie about ETAs. I done with this app. Since Covid-19 they have making any excuse to not send your items. Tracking numbers do not track the package. Genuinely done with this app after my previous orders arrive or if they ever do.,1,com.alibaba.aliexpresshd,18-03-2021
"Very reasonable shipping times to the USA. If you own a computer business as I do, AliExpress is a must.",5,com.alibaba.aliexpresshd,18-03-2021
Fun fun fun,5,com.alibaba.aliexpresshd,18-03-2021
Very good app,5,com.alibaba.aliexpresshd,18-03-2021
Is incredible...,5,com.alibaba.aliexpresshd,18-03-2021
Very good,3,com.alibaba.aliexpresshd,18-03-2021
Great honest app..,4,com.alibaba.aliexpresshd,18-03-2021
"App itself is good, easy to use and with loads of inexpensive items to buy, but gets 2 stars. The app is just one part of it. The other part is the service and delivery of things you have bought. Unfortunately this side of AliExpress is very poor. 2 months of waiting for purchases to arrive so far... if you want an item quick forget this and go to a local shop. You do have different freight options but these are pricey and so nullify any savings you may make.",2,com.alibaba.aliexpresshd,18-03-2021
I can't live without Ali Express ido alot of shopping 🛒,5,com.alibaba.aliexpresshd,18-03-2021
👍,5,com.alibaba.aliexpresshd,18-03-2021
Would have given 5 stars if Cash on delivery option was available..,1,com.alibaba.aliexpresshd,18-03-2021
Nice app,5,com.alibaba.aliexpresshd,18-03-2021
Produtos variados e com ótimo preço. Mas o tempo de espera para chegar o produto na sua casa... Vish!,4,com.alibaba.aliexpresshd,18-03-2021
"So far so good,got items on time",5,com.alibaba.aliexpresshd,18-03-2021
Amazing app. Best place to purchase your product internationally,5,com.alibaba.aliexpresshd,18-03-2021
Ali express is great. Sometimes orders take a very long time but I'm ok with it as long as my things arrive when it says .,5,com.alibaba.aliexpresshd,18-03-2021
"Love this app. Some things take awhile to receive, that is clearly stated on items that are ordered.",5,com.alibaba.aliexpresshd,18-03-2021
Fast delivery,5,com.alibaba.aliexpresshd,18-03-2021
"Some shipments take long, and most of the things they sell is cheap but i really like this app because the stuff is cheap depending on what you order :)",4,com.alibaba.aliexpresshd,18-03-2021
رائع للتسوق,5,com.alibaba.aliexpresshd,18-03-2021
YOU NOOB NO LEGO POLICE BOAY 60045 👎😭😢😡,1,com.alibaba.aliexpresshd,18-03-2021
Too many problems with service. I am done. Not an easy solution and prices are about same as Amazon for same prices..and better problem resolution,2,com.alibaba.aliexpresshd,18-03-2021
This App Really Makes Shopping Easy and Fun,5,com.alibaba.aliexpresshd,18-03-2021
Excellent,5,com.alibaba.aliexpresshd,18-03-2021
Am very happy to use this app everything is straight forward and deliveries are quick,5,com.alibaba.aliexpresshd,18-03-2021
got credit card fraud the next day after my first purchase. But yea what do I expect on a cheap website.,1,com.alibaba.aliexpresshd,18-03-2021
Very nice app,5,com.alibaba.aliexpresshd,18-03-2021
Very easy app to use. Lots to choose from.,5,com.alibaba.aliexpresshd,18-03-2021
"Theres one item that i didnt get, but i still like this better than others apps.",5,com.alibaba.aliexpresshd,18-03-2021
With time I will give it 5 stars Started using it not quite long,3,com.alibaba.aliexpresshd,18-03-2021
"All I can say is I LOVE LOVE LOVE ALIEXPRESS, the prices are great and if you shop around you can find the same item sold by different sellers, some cheaper, with free shipping and some are better quality than others - ALWAYS CHECK OUT REVIEWS THEY HELP SO MUCH!!! - Well worth the wait for shipping. Vendors are great and if there is a problem (which doesn't happen much), AliExpress works with purchasers and refunds cost including shipping if appropriate.",5,com.alibaba.aliexpresshd,18-03-2021
Amazing,5,com.alibaba.aliexpresshd,18-03-2021
For the years I've been on AliExpress I've ONLY had a handful of negative experiences. The overall experience has been positive. Let's hope they keep it going in a great direction,5,com.alibaba.aliexpresshd,18-03-2021
I liked spending time on this app as it has a variety of products to offer...you can buy anything of your choice and interest sitting at home.. different sales days and promotions also make it more attractive for someone who loves to shop economically...but can you please provide us the facility of cash on delivery. ?,4,com.alibaba.aliexpresshd,18-03-2021
Good,4,com.alibaba.aliexpresshd,18-03-2021
Nice,5,com.alibaba.aliexpresshd,18-03-2021
My favourite app,5,com.alibaba.aliexpresshd,18-03-2021
Great service.,5,com.alibaba.aliexpresshd,18-03-2021
Good deals but too long shipping time could it be Faster ??,4,com.alibaba.aliexpresshd,18-03-2021
Awesome,1,com.alibaba.aliexpresshd,18-03-2021
I'm very satisfied with their service. This is the best online shopping app I have used so far. Highly recommend,5,com.alibaba.aliexpresshd,18-03-2021
"Was enjoying the app initially but now its a total mess, you order something, the seller sends incomplete items and you can neither open dispute, send the seller a message nor contact the support team. You just end up losing your money!This is very irresponsible of Ali express in short thus is cheating!",2,com.alibaba.aliexpresshd,18-03-2021
"The delivery is extremely poor! very poor indeed.Even if an order is delivered by foot from overseas, it cant surely take over 4 months.Other online business platforms like kilmall are exemplary. Ali Express you need to have a total turnaround.",1,com.alibaba.aliexpresshd,18-03-2021
Package was in perfect condition. Shipping was faster than expected..,4,com.alibaba.aliexpresshd,18-03-2021
New customer. Little bit wary at first but no real worries as my few items are small and low value. So far the first one arrived today. I ordered it 5 weeks ago but the tracking info on the app is pretty informative. Waiting on the others...,5,com.alibaba.aliexpresshd,18-03-2021
👍👍,5,com.alibaba.aliexpresshd,18-03-2021
Fair and good,4,com.alibaba.aliexpresshd,18-03-2021
Amazing,5,com.alibaba.aliexpresshd,18-03-2021
So reliable.,5,com.alibaba.aliexpresshd,18-03-2021
Very nice,5,com.alibaba.aliexpresshd,18-03-2021
Worst customer support. Bloody robot dont let you chat with agent and doesn't answer to queries. Disputes are pending from three months but Aliexpress is sleeping,1,com.alibaba.aliexpresshd,18-03-2021
Awesome and user friendly,5,com.alibaba.aliexpresshd,18-03-2021
Useless.. fake,1,com.alibaba.aliexpresshd,18-03-2021
Super,5,com.alibaba.aliexpresshd,18-03-2021
Love it,5,com.alibaba.aliexpresshd,18-03-2021
Great,5,com.alibaba.aliexpresshd,18-03-2021
Excellent,5,com.alibaba.aliexpresshd,18-03-2021
"They have really good stuff, I've just had a lot of problems with shipping :( It usually takes 2-3 months to get something delivered.",4,com.alibaba.aliexpresshd,18-03-2021
Amazing selection,5,com.alibaba.aliexpresshd,18-03-2021
Totally satisfied with shipping time and product's in which I have purchased.,5,com.alibaba.aliexpresshd,18-03-2021
Very good,5,com.alibaba.aliexpresshd,18-03-2021
